"","phytochemical","cid"
"4596","1-O-Deacetylkhayanolide E",91895449
"4597","2,11-diacetoxyswietenialide D",0
"4598","2-acetoxyswietenialide D",0
"4599","3beta,6-dihydroxydihydrocarapin",21672225
"4600","3beta-O-destigloyl-3beta-O-benzoyl-12alpha-acetoxyswietephragmin C",102279629
"4601","3beta-O-destigloyl-3beta-O-benzoyl-12alpha-acetoxyswietephragmin D",102279631
"4602","3beta-O-destigloyl-3beta-O-benzoyl-6-O-acetylswietephragmin E",102279627
"4603","6-O-acetylswietephragmin E",102279626
"4604","augustineolide",21672224
"4605","catechin",9064
"4606","epicatechin",72276
"4607","epoxyfebrinin B",101321330
"4608","Khayalactone",101936275
"4609","Khayanolide A",76330468
"4610","Khayanolide B",76319611
"4611","Khayanolide E",0
"4612","Khayanone",0
"4613","methyl-6-?-hydroxy angolensate",0
"4614","O-acetyl-swietenolide",0
"4615","swietemacrophyllanin",102033438
"4616","Swietenine J",0
"4617","swietenitin A",101486442
"4618","swietenitin B",101486443
"4619","swietenitin C",101486444
"4620","swietenitin D",101486445
"4621","swietenitin E",101486446
"4622","swietenitin F",101486447
"4623","swietenitin G",101486448
"4624","swietenitin H",101486449
"4625","swietenitin I",101486450
"4626","swietenitin J",101486452
"4627","swietenitin K",101486453
"4628","swietenitin L",101486454
"4629","swietenitin M",101486451
"4630","swietenitin M",101486451
"4631","swietenitin N",101786375
"4632","swietenitin O",101786376
"4633","swietenitin P",101786377
"4634","swietenitin Q",101786378
"4635","swietenitin R",101786379
"4636","swietenitin S",101786380
"4637","swietenitin T",101786381
"4638","swietenitin U",0
"4639","swietenitin V",101786383
"4640","swietenitin W",101786384
"4641","swietenitin X",101786385
"4642","Swietenolide diacetate",23258997
"4666","5,7-dihydroxy-2-methylchromone 8-C-beta-D-glucopyranoside",0
"4667","apigenin 6-C-[beta-D-xylopyranosyl-(1'''-->2'')-beta-D-galactopyranoside]-7-O-beta-D-(6-O-p-coumarylglucopyranoside)",0
"4668","apigenin 6-C-[beta-D-xylopyranosyl-(1'''-->2'')-beta-D-galactopyranoside]-7-O-beta-D-glucopyranoside",0
"4669","biflorin",441959
"4670","ellagic acid",5281855
"4671","gallic acid",370
"4672","kaempferol",5280863
"4673","myricetin",5281672
"4674","oleanolic acid",10494
"4675","rhamnocitrin",5320946
"4676","beta-daucosterol",5742590
"4677","beta-sitosterol",222284
"4679","oleanolic acid",10494
"4680","pomolic acid",382831
"4681","ursolic acid",64945
"4682","19(S)-hydroxyibogamine",11077316
"4683","19-epi-isovoacristine",10362598
"4684","3R/S-ethoxy-19-epi-heyneanine",0
"4685","3R/S-ethoxyheyneanine",0
"4686","conodiparine A",0
"4687","conodiparine B",101226042
"4688","conodiparine C",101226043
"4689","conodiparine D",101226044
"4690","conodiparine E",101226045
"4691","conodiparine F",101226046
"4692","conodutarine A",101226047
"4693","conodutarine B",101226048
"4694","cononitarine A",101226049
"4695","cononitarine B",101226050
"4696","isovoacryptine",0
"4697","jerantinine A",25112179
"4698","jerantinine B",25058083
"4699","jerantinine C",25058084
"4700","jerantinine D",25058085
"4701","jerantinine E",25058086
"4702","jerantinine F",25112180
"4703","jerantinine G",102412090
"4704","jerantinine H",102508395
"4705","jerantiphylline A",102508393
"4706","jerantiphylline B",102508394
"4707","tabernaricatine A",102220194
"4708","tabernaricatine B",0
"4709","tabernaricatine C",102220195
"4710","tabernaricatine D",0
"4711","tabernaricatine E",0
"4712","tabernaricatine F",0
"4713","tabernaricatine G",0
"4714","4-allylanisole",8815
"4715","trans-anethole",637563
"4716","alkaloids",0
"4717","1,3-di-O-galloyl-4,6-O-(S)-hexahydroxydiphenoyl-beta-D-glucose",119079121
"4718","3alpha-(3'',4''-dihydroxy-trans-cinnamoyloxy)-D-friedoolean-14-en-28-oic acid",0
"4719","3-O-trans-caffeoylisomyricadiol",0
"4720","coniferyl alcohol 4-O-sulphate",129845814
"4721","gemin D",471119
"4722","hippomanin A",323958
"4723","hirtellin A",16130371
"4724","kaempferol 4'-methyl ether",5281666
"4725","methyl ferulate 3-O-sulphate",0
"4726","nilotinin D1",102481761
"4727","nilotinin D2",102481762
"4728","nilotinin D3",102481763
"4729","nilotinin M1",102481760
"4730","quercetin 3-O-beta-D-glucupyranuronide",0
"4731","remurin A",16130314
"4732","remurin B",0
"4733","tamarixetin",5281699
"4734","1,8-cineole",2758
"4736","beta-thujone",91456
"4737","Carvone",7439
"4738","1,8-cineole",2758
"4739","cis-chrysanthenyl acetate",6431301
"4740","palmitic acid",985
"4741","palmitic acid methyl ester",8181
"4742","sitosterol",222284
"4743","stigmasterol",5280794
"4744","thymol",6989
"4745","trans-chrysanthenyl acetate",10899521
"4746","trans-thujone",91456
"4747","umbellulone",91195
"4757","beta-sitosterol",222284
"4758","caffeic acid",689043
"4759","caffeic acid",689043
"4764","gallic acid",370
"4769","hesperidin",10621
"4776","luteolin",5280445
"4777","luteolin",5280445
"4783","palmitic acid",985
"4784","p-coumaric acid",637542
"4787","quercetin",5280343
"4788","quercetin",5280343
"4794","stigmasterol",5280794
"4795","stigmasterol",5280794
"4796","syringic acid",10742
"4798","taraxasteryl acetate",13889352
"4799","taraxasteryl acetate",13889352
"4800","beta-sitosterol",222284
"4801","daucosterol",5742590
"4803","gallic acid",370
"4804","isoquercitrin",5280804
"4805","quercetin",5280343
"4806","quercitrin",5280459
"4808","rutin",5280805
"4809","alkaloids",0
"4810","alkaloids",0
"4811","beta-sitosterol",222284
"4813","catechin",9064
"4814","daucosterol",5742590
"4817","maslinic acid",73659
"4818","oleanolic acid",10494
"4821","vanillic acid",8468
"4823","(E)-beta-farnesene",5281517
"4824","1,8-cineole",2758
"4825","beta-caryophyllene",5281515
"4827","caryophyllene oxide",1742210
"4844","alkaloids",0
"4846","beta-myrcene",31253
"4847","carvacrol",10364
"4848","gamma-terpinene",7461
"4849","p-cymene",7463
"4850","trans-caryophyllene",5281515
"4855","Alkaloids",0
"4859","magnoflorine",73337
"4874","camphene",6616
"4875","carvacrol",10364
"4878","limonene",22311
"4879","myrcene",31253
"4881","thymol",6989
"4883","?-pinene",0
"4885","?-pinene",0
"4894","Diterpenes",0
"4917","beta-daucosterol",5742590
"4918","beta-sitosterol",222284
"4923","taraxerol",92097
"4926","hesperidin",10621
"4927","3-O-fucopyranosylsaikogenin F",0
"4928","luteolin",5280445
"4929","verbathasin A",0
"4936","kaempferol",5280863
"4940","stigmasterol",5280794
"4943","alkaloids",0
"4957","kaempferol",5280863
"4961","quercetin",5280343
"4972","kaempferol",5280863
"4982","myricetin",5281672
"4984","quercetin",5280343
"4990","alkaloids",0
"4991","16-alpha-hydroxykauranoic acid",0
"4992","alpha-phellandrene",7460
"4993","alpha-pinene",6654
"4994","annomontacin",132076
"4995","annonacin",354398
"4996","beta-myrcene",31253
"4997","beta-myrcene",31253
"4998","beta-phellandrene",11142
"4999","gigantetrocin A",11114652
"5000","gigantetronenin",6439484
"5001","p-cymene",7463
"5002","p-mentha-1(7),8-diene",68140
"5003","Venezenin",10438659
"5004","xylomatenin",10484035
"5005","xylomaticin",10077684
"5006","xylopiacin",10438931
"5007","xylopianin",10326191
"5008","Xylopien",10438900
"5009","(E)-beta-ocimene",5281553
"5010","(E)-caryophyllene",5281515
"5011","beta-elemene",6918391
"5012","bicyclogermacrene",13894537
"5013","delta-cadinene",441005
"5014","delta-selinene",520383
"5015","germacrene B",5281519
"5016","germacrene D",5317570
"5017","?-copaene",0
"5018","?-muurolene",0
"5019","?-cadinene ",0
"5041","5-methoxycanthin-6-one",259218
"5042","canthin-6-one",97176
"5061","stearic acid",5281
